pathway,level1,level2,level3,CPF1,CPF2,CPF3,CPF4,CPF5,CPA1,CPA2,CPA3,CPA4,CPA5,CPJ1,CPJ2,CPJ3,CPJ4,CPJ5,CPO1,CPO2,CPO3,CPO4,CPO5
ko00220,Arginine biosynthesis,Amino acid metabolism,Metabolism,0.003702348,0.003629,0.00402702,0.003370787,0.003829109,0.003662376,0.003944548,0.003596325,0.00385176,0.003795418,0.003351789,0.003487869,0.003732675,0.00348233,0.003831807,0.003873086,0.003478321,0.00372589,0.003861343,0.003503196
ko00250,"Alanine, aspartate and glutamate metabolism",Amino acid metabolism,Metabolism,0.00699405,0.006853034,0.007534425,0.00758427,0.007205818,0.00695113,0.007351958,0.007404875,0.007219666,0.007431375,0.007202513,0.007271369,0.007730273,0.007551711,0.007493987,0.007412206,0.006722964,0.007078896,0.007549374,0.006970695
ko00260,"Glycine, serine and threonine metabolism",Amino acid metabolism,Metabolism,0.007845703,0.007866015,0.00805404,0.007865169,0.007924229,0.008430209,0.008161946,0.007991899,0.008023627,0.008071531,0.007778464,0.008005262,0.008506425,0.008004994,0.008125295,0.008124593,0.007822215,0.007913704,0.008318371,0.007940134
ko00270,Cysteine and methionine metabolism,Amino acid metabolism,Metabolism,0.006313365,0.006289701,0.006625097,0.006741573,0.00643312,0.006730144,0.006657529,0.006674194,0.006513765,0.006677579,0.006491695,0.006404469,0.006454021,0.006629639,0.00652922,0.006467154,0.00608641,0.006330121,0.006445633,0.006340592
ko00280,"Valine, leucine and isoleucine degradation",Amino acid metabolism,Metabolism,0.005304562,0.005084701,0.00571577,0.003370787,0.005470414,0.004190971,0.005308261,0.004189394,0.005339189,0.004816058,0.003817929,0.004899381,0.006485478,0.004265106,0.00566395,0.005933957,0.005340944,0.005478802,0.006399871,0.004781827
ko00290,"Valine, leucine and isoleucine biosynthesis",Amino acid metabolism,Metabolism,0.002216135,0.002188853,0.00233827,0.003089888,0.002263807,0.002317632,0.002307986,0.002712155,0.002272718,0.002523797,0.002775838,0.002535723,0.002377459,0.002839549,0.002388275,0.002268397,0.002122898,0.002220986,0.002249935,0.002361261
ko00300,Lysine biosynthesis,Amino acid metabolism,Metabolism,0.003212492,0.003197027,0.003247597,0.004213483,0.003226513,0.003290342,0.003220695,0.003747064,0.003219472,0.003493693,0.003893101,0.00370066,0.003650716,0.003985053,0.003432445,0.00329866,0.003239515,0.003238006,0.003376655,0.003453135
ko00310,Lysine degradation,Amino acid metabolism,Metabolism,0.003296862,0.003147537,0.003637308,0.001685393,0.003432807,0.002570307,0.003377984,0.002411515,0.003365353,0.002939467,0.002057282,0.002701773,0.003529168,0.002260887,0.003385819,0.003604382,0.00316452,0.003368199,0.003740414,0.002785741
ko00330,Arginine and proline metabolism,Amino acid metabolism,Metabolism,0.005678909,0.005350813,0.006625097,0.004775281,0.006053104,0.004704372,0.00611183,0.005251322,0.005975104,0.005792761,0.004705991,0.005244715,0.006247304,0.005189021,0.006196265,0.006313029,0.005138453,0.005799065,0.006435117,0.005051723
ko00340,Histidine metabolism,Amino acid metabolism,Metabolism,0.003303369,0.003408559,0.003507405,0.004213483,0.003376709,0.004585733,0.003816684,0.004037963,0.003581489,0.003897574,0.003850725,0.003540535,0.003286072,0.003908923,0.003464283,0.003335405,0.003092532,0.003285096,0.003245016,0.003568574
ko00350,Tyrosine metabolism,Amino acid metabolism,Metabolism,0.004118154,0.00395747,0.004676539,0.001685393,0.004337606,0.003596784,0.004452263,0.002890952,0.004333062,0.003717815,0.002226787,0.003140683,0.004290554,0.002512916,0.004222192,0.004549366,0.003838746,0.004206324,0.004689539,0.003387055
ko00360,Phenylalanine metabolism,Amino acid metabolism,Metabolism,0.003121019,0.002936994,0.003767212,0.001966292,0.0033749,0.002770301,0.003512269,0.002593989,0.00337207,0.003113331,0.002082339,0.002850421,0.004140759,0.00256655,0.003605482,0.003763562,0.002904662,0.003270796,0.004094437,0.002730041
ko00380,Tryptophan metabolism,Amino acid metabolism,Metabolism,0.002878722,0.002782163,0.002987789,0.001404494,0.00292431,0.002178246,0.002788415,0.002016469,0.002841335,0.002428752,0.001820343,0.002417249,0.003134565,0.001943023,0.002879862,0.003082925,0.002919699,0.002939376,0.00324891,0.002497507
